nohup: ignoring input
Namespace(bs=16, dataset='Dense_Haze', device='cuda', end_lr=1e-06, epochs=50, exp_dir='../experiment', finer_eval_step=400000, iters_per_epoch=100, model_name='DEA-Net-CR-Dense', no_lr_sche=False, pre_trained_model='best.pk', resume=False, saved_data_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_data', saved_infer_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_infer', saved_model_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_model', saved_plot_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_plot', start_lr=5e-05, use_warm_up=False, w_loss_CR=0.1, w_loss_L1=1.0)
model_dir: ../experiment/Dense_Haze/DEA-Net-CR-Dense
epoch_size:  3
loss:0.26651 | L1:0.12381 | CR:0.14270 | step :3922/5000 | lr :0.0000064 | time_used :100.0loss:0.28228 | L1:0.13949 | CR:0.14279 | step :3923/5000 | lr :0.0000064 | time_used :100.0loss:0.28470 | L1:0.13856 | CR:0.14614 | step :3924/5000 | lr :0.0000064 | time_used :100.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27335 | L1:0.12837 | CR:0.14498 | step :3925/5000 | lr :0.0000064 | time_used :100.0loss:0.25756 | L1:0.11414 | CR:0.14341 | step :3926/5000 | lr :0.0000064 | time_used :100.1loss:0.28469 | L1:0.13899 | CR:0.14570 | step :3927/5000 | lr :0.0000064 | time_used :100.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25708 | L1:0.11328 | CR:0.14379 | step :3928/5000 | lr :0.0000064 | time_used :100.1loss:0.27817 | L1:0.13291 | CR:0.14527 | step :3929/5000 | lr :0.0000063 | time_used :100.1loss:0.26903 | L1:0.12371 | CR:0.14532 | step :3930/5000 | lr :0.0000063 | time_used :100.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28540 | L1:0.14057 | CR:0.14482 | step :3931/5000 | lr :0.0000063 | time_used :100.2loss:0.26271 | L1:0.12151 | CR:0.14119 | step :3932/5000 | lr :0.0000063 | time_used :100.2loss:0.27171 | L1:0.12747 | CR:0.14424 | step :3933/5000 | lr :0.0000063 | time_used :100.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25360 | L1:0.11217 | CR:0.14144 | step :3934/5000 | lr :0.0000063 | time_used :100.3loss:0.24775 | L1:0.10269 | CR:0.14506 | step :3935/5000 | lr :0.0000063 | time_used :100.3loss:0.26672 | L1:0.12476 | CR:0.14196 | step :3936/5000 | lr :0.0000063 | time_used :100.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27538 | L1:0.13045 | CR:0.14494 | step :3937/5000 | lr :0.0000063 | time_used :100.4loss:0.25870 | L1:0.11889 | CR:0.13981 | step :3938/5000 | lr :0.0000063 | time_used :100.4loss:0.28225 | L1:0.14062 | CR:0.14162 | step :3939/5000 | lr :0.0000062 | time_used :100.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26307 | L1:0.12337 | CR:0.13970 | step :3940/5000 | lr :0.0000062 | time_used :100.4loss:0.27334 | L1:0.13072 | CR:0.14262 | step :3941/5000 | lr :0.0000062 | time_used :100.4loss:0.25533 | L1:0.11433 | CR:0.14100 | step :3942/5000 | lr :0.0000062 | time_used :100.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28155 | L1:0.13307 | CR:0.14848 | step :3943/5000 | lr :0.0000062 | time_used :100.5loss:0.26323 | L1:0.12106 | CR:0.14217 | step :3944/5000 | lr :0.0000062 | time_used :100.5loss:0.26331 | L1:0.12261 | CR:0.14070 | step :3945/5000 | lr :0.0000062 | time_used :100.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26751 | L1:0.11994 | CR:0.14756 | step :3946/5000 | lr :0.0000062 | time_used :100.6loss:0.27157 | L1:0.13034 | CR:0.14124 | step :3947/5000 | lr :0.0000062 | time_used :100.6loss:0.25553 | L1:0.11397 | CR:0.14156 | step :3948/5000 | lr :0.0000062 | time_used :100.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25905 | L1:0.11813 | CR:0.14091 | step :3949/5000 | lr :0.0000062 | time_used :100.7loss:0.26601 | L1:0.12456 | CR:0.14146 | step :3950/5000 | lr :0.0000061 | time_used :100.7loss:0.27967 | L1:0.13430 | CR:0.14537 | step :3951/5000 | lr :0.0000061 | time_used :100.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25659 | L1:0.11490 | CR:0.14169 | step :3952/5000 | lr :0.0000061 | time_used :100.7loss:0.25727 | L1:0.10886 | CR:0.14841 | step :3953/5000 | lr :0.0000061 | time_used :100.7loss:0.25407 | L1:0.11382 | CR:0.14025 | step :3954/5000 | lr :0.0000061 | time_used :100.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26406 | L1:0.12070 | CR:0.14336 | step :3955/5000 | lr :0.0000061 | time_used :100.8loss:0.27835 | L1:0.13166 | CR:0.14669 | step :3956/5000 | lr :0.0000061 | time_used :100.8loss:0.24546 | L1:0.10261 | CR:0.14286 | step :3957/5000 | lr :0.0000061 | time_used :100.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28076 | L1:0.13854 | CR:0.14222 | step :3958/5000 | lr :0.0000061 | time_used :100.9loss:0.27075 | L1:0.12759 | CR:0.14316 | step :3959/5000 | lr :0.0000061 | time_used :100.9loss:0.25453 | L1:0.11219 | CR:0.14235 | step :3960/5000 | lr :0.0000060 | time_used :100.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27177 | L1:0.12508 | CR:0.14669 | step :3961/5000 | lr :0.0000060 | time_used :101.0loss:0.24997 | L1:0.10505 | CR:0.14492 | step :3962/5000 | lr :0.0000060 | time_used :101.0loss:0.25242 | L1:0.10991 | CR:0.14251 | step :3963/5000 | lr :0.0000060 | time_used :101.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26979 | L1:0.12920 | CR:0.14059 | step :3964/5000 | lr :0.0000060 | time_used :101.0loss:0.25801 | L1:0.11620 | CR:0.14181 | step :3965/5000 | lr :0.0000060 | time_used :101.0loss:0.26175 | L1:0.12047 | CR:0.14129 | step :3966/5000 | lr :0.0000060 | time_used :101.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27266 | L1:0.12837 | CR:0.14429 | step :3967/5000 | lr :0.0000060 | time_used :101.1loss:0.27871 | L1:0.13508 | CR:0.14362 | step :3968/5000 | lr :0.0000060 | time_used :101.1loss:0.26889 | L1:0.12060 | CR:0.14829 | step :3969/5000 | lr :0.0000060 | time_used :101.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26440 | L1:0.11945 | CR:0.14495 | step :3970/5000 | lr :0.0000060 | time_used :101.2loss:0.26972 | L1:0.12183 | CR:0.14789 | step :3971/5000 | lr :0.0000059 | time_used :101.2loss:0.26477 | L1:0.12325 | CR:0.14152 | step :3972/5000 | lr :0.0000059 | time_used :101.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27007 | L1:0.12114 | CR:0.14893 | step :3973/5000 | lr :0.0000059 | time_used :101.3loss:0.27902 | L1:0.13832 | CR:0.14069 | step :3974/5000 | lr :0.0000059 | time_used :101.3loss:0.26837 | L1:0.12191 | CR:0.14646 | step :3975/5000 | lr :0.0000059 | time_used :101.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26088 | L1:0.12006 | CR:0.14083 | step :3976/5000 | lr :0.0000059 | time_used :101.3loss:0.26234 | L1:0.11687 | CR:0.14547 | step :3977/5000 | lr :0.0000059 | time_used :101.3loss:0.27463 | L1:0.13170 | CR:0.14293 | step :3978/5000 | lr :0.0000059 | time_used :101.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25348 | L1:0.11438 | CR:0.13910 | step :3979/5000 | lr :0.0000059 | time_used :101.4loss:0.26803 | L1:0.12396 | CR:0.14406 | step :3980/5000 | lr :0.0000059 | time_used :101.4loss:0.29734 | L1:0.15154 | CR:0.14580 | step :3981/5000 | lr :0.0000059 | time_used :101.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.24545 | L1:0.10711 | CR:0.13834 | step :3982/5000 | lr :0.0000058 | time_used :101.5loss:0.29547 | L1:0.15095 | CR:0.14453 | step :3983/5000 | lr :0.0000058 | time_used :101.5loss:0.28225 | L1:0.13681 | CR:0.14543 | step :3984/5000 | lr :0.0000058 | time_used :101.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27738 | L1:0.13699 | CR:0.14039 | step :3985/5000 | lr :0.0000058 | time_used :101.6loss:0.26484 | L1:0.11955 | CR:0.14529 | step :3986/5000 | lr :0.0000058 | time_used :101.6loss:0.25989 | L1:0.11342 | CR:0.14648 | step :3987/5000 | lr :0.0000058 | time_used :101.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.24454 | L1:0.10164 | CR:0.14290 | step :3988/5000 | lr :0.0000058 | time_used :101.6loss:0.26474 | L1:0.12193 | CR:0.14280 | step :3989/5000 | lr :0.0000058 | time_used :101.6loss:0.27257 | L1:0.13058 | CR:0.14199 | step :3990/5000 | lr :0.0000058 | time_used :101.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28827 | L1:0.14354 | CR:0.14473 | step :3991/5000 | lr :0.0000058 | time_used :101.7loss:0.25970 | L1:0.12049 | CR:0.13921 | step :3992/5000 | lr :0.0000058 | time_used :101.7loss:0.28364 | L1:0.13916 | CR:0.14448 | step :3993/5000 | lr :0.0000057 | time_used :101.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25235 | L1:0.11495 | CR:0.13740 | step :3994/5000 | lr :0.0000057 | time_used :101.8loss:0.25911 | L1:0.11550 | CR:0.14361 | step :3995/5000 | lr :0.0000057 | time_used :101.8loss:0.28810 | L1:0.13908 | CR:0.14902 | step :3996/5000 | lr :0.0000057 | time_used :101.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27934 | L1:0.13286 | CR:0.14649 | step :3997/5000 | lr :0.0000057 | time_used :101.9loss:0.26232 | L1:0.12057 | CR:0.14175 | step :3998/5000 | lr :0.0000057 | time_used :101.9loss:0.26694 | L1:0.12396 | CR:0.14298 | step :3999/5000 | lr :0.0000057 | time_used :101.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.24762 | L1:0.10437 | CR:0.14325 | step :4000/5000 | lr :0.0000057 | time_used :101.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.

step :4000 | epoch: 40 | ssim:0.3668| psnr:14.4760
loss:0.25963 | L1:0.11287 | CR:0.14676 | step :4001/5000 | lr :0.0000057 | time_used :102.1loss:0.26211 | L1:0.12182 | CR:0.14029 | step :4002/5000 | lr :0.0000057 | time_used :102.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27722 | L1:0.13275 | CR:0.14447 | step :4003/5000 | lr :0.0000057 | time_used :102.1loss:0.26231 | L1:0.12097 | CR:0.14135 | step :4004/5000 | lr :0.0000056 | time_used :102.1loss:0.29467 | L1:0.15170 | CR:0.14297 | step :4005/5000 | lr :0.0000056 | time_used :102.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29296 | L1:0.14901 | CR:0.14395 | step :4006/5000 | lr :0.0000056 | time_used :102.2loss:0.26499 | L1:0.12337 | CR:0.14162 | step :4007/5000 | lr :0.0000056 | time_used :102.2loss:0.27978 | L1:0.13251 | CR:0.14727 | step :4008/5000 | lr :0.0000056 | time_used :102.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27072 | L1:0.12821 | CR:0.14251 | step :4009/5000 | lr :0.0000056 | time_used :102.3loss:0.26643 | L1:0.12545 | CR:0.14098 | step :4010/5000 | lr :0.0000056 | time_used :102.3loss:0.25765 | L1:0.11177 | CR:0.14588 | step :4011/5000 | lr :0.0000056 | time_used :102.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26025 | L1:0.11588 | CR:0.14436 | step :4012/5000 | lr :0.0000056 | time_used :102.4loss:0.26252 | L1:0.11982 | CR:0.14270 | step :4013/5000 | lr :0.0000056 | time_used :102.4loss:0.27111 | L1:0.13102 | CR:0.14009 | step :4014/5000 | lr :0.0000056 | time_used :102.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25340 | L1:0.11406 | CR:0.13934 | step :4015/5000 | lr :0.0000055 | time_used :102.4loss:0.28286 | L1:0.13859 | CR:0.14427 | step :4016/5000 | lr :0.0000055 | time_used :102.4loss:0.28860 | L1:0.14601 | CR:0.14259 | step :4017/5000 | lr :0.0000055 | time_used :102.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26302 | L1:0.11955 | CR:0.14347 | step :4018/5000 | lr :0.0000055 | time_used :102.5loss:0.25423 | L1:0.11455 | CR:0.13968 | step :4019/5000 | lr :0.0000055 | time_used :102.5loss:0.24865 | L1:0.10762 | CR:0.14104 | step :4020/5000 | lr :0.0000055 | time_used :102.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25024 | L1:0.10799 | CR:0.14225 | step :4021/5000 | lr :0.0000055 | time_used :102.6loss:0.28368 | L1:0.14138 | CR:0.14230 | step :4022/5000 | lr :0.0000055 | time_used :102.6loss:0.27135 | L1:0.12959 | CR:0.14176 | step :4023/5000 | lr :0.0000055 | time_used :102.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27829 | L1:0.13337 | CR:0.14492 | step :4024/5000 | lr :0.0000055 | time_used :102.7loss:0.27374 | L1:0.13225 | CR:0.14149 | step :4025/5000 | lr :0.0000055 | time_used :102.7loss:0.24788 | L1:0.10676 | CR:0.14112 | step :4026/5000 | lr :0.0000054 | time_used :102.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26880 | L1:0.12392 | CR:0.14488 | step :4027/5000 | lr :0.0000054 | time_used :102.7loss:0.23645 | L1:0.09634 | CR:0.14011 | step :4028/5000 | lr :0.0000054 | time_used :102.7loss:0.25297 | L1:0.11138 | CR:0.14159 | step :4029/5000 | lr :0.0000054 | time_used :102.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25040 | L1:0.10651 | CR:0.14389 | step :4030/5000 | lr :0.0000054 | time_used :102.8loss:0.25226 | L1:0.11410 | CR:0.13815 | step :4031/5000 | lr :0.0000054 | time_used :102.8loss:0.26754 | L1:0.12636 | CR:0.14118 | step :4032/5000 | lr :0.0000054 | time_used :102.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29377 | L1:0.14810 | CR:0.14567 | step :4033/5000 | lr :0.0000054 | time_used :102.9loss:0.26149 | L1:0.11953 | CR:0.14195 | step :4034/5000 | lr :0.0000054 | time_used :102.9loss:0.24442 | L1:0.10437 | CR:0.14004 | step :4035/5000 | lr :0.0000054 | time_used :102.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27842 | L1:0.13771 | CR:0.14071 | step :4036/5000 | lr :0.0000054 | time_used :103.0loss:0.27933 | L1:0.13196 | CR:0.14737 | step :4037/5000 | lr :0.0000053 | time_used :103.0loss:0.25567 | L1:0.11449 | CR:0.14118 | step :4038/5000 | lr :0.0000053 | time_used :103.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.24450 | L1:0.10337 | CR:0.14113 | step :4039/5000 | lr :0.0000053 | time_used :103.0loss:0.26407 | L1:0.11823 | CR:0.14583 | step :4040/5000 | lr :0.0000053 | time_used :103.0loss:0.26413 | L1:0.12032 | CR:0.14381 | step :4041/5000 | lr :0.0000053 | time_used :103.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25767 | L1:0.11016 | CR:0.14752 | step :4042/5000 | lr :0.0000053 | time_used :103.1loss:0.25233 | L1:0.11252 | CR:0.13981 | step :4043/5000 | lr :0.0000053 | time_used :103.1loss:0.27142 | L1:0.12283 | CR:0.14859 | step :4044/5000 | lr :0.0000053 | time_used :103.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27638 | L1:0.13211 | CR:0.14426 | step :4045/5000 | lr :0.0000053 | time_used :103.2loss:0.25130 | L1:0.10963 | CR:0.14166 | step :4046/5000 | lr :0.0000053 | time_used :103.2loss:0.25285 | L1:0.10861 | CR:0.14424 | step :4047/5000 | lr :0.0000053 | time_used :103.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27588 | L1:0.13289 | CR:0.14299 | step :4048/5000 | lr :0.0000053 | time_used :103.3loss:0.26817 | L1:0.12343 | CR:0.14474 | step :4049/5000 | lr :0.0000052 | time_used :103.3loss:0.27034 | L1:0.12650 | CR:0.14384 | step :4050/5000 | lr :0.0000052 | time_used :103.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26369 | L1:0.12221 | CR:0.14148 | step :4051/5000 | lr :0.0000052 | time_used :103.3loss:0.25137 | L1:0.11063 | CR:0.14074 | step :4052/5000 | lr :0.0000052 | time_used :103.3loss:0.27687 | L1:0.13370 | CR:0.14317 | step :4053/5000 | lr :0.0000052 | time_used :103.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26746 | L1:0.12486 | CR:0.14260 | step :4054/5000 | lr :0.0000052 | time_used :103.4loss:0.26777 | L1:0.12622 | CR:0.14155 | step :4055/5000 | lr :0.0000052 | time_used :103.4loss:0.25210 | L1:0.10684 | CR:0.14527 | step :4056/5000 | lr :0.0000052 | time_used :103.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28999 | L1:0.14600 | CR:0.14398 | step :4057/5000 | lr :0.0000052 | time_used :103.5loss:0.25051 | L1:0.10783 | CR:0.14268 | step :4058/5000 | lr :0.0000052 | time_used :103.5loss:0.28637 | L1:0.14548 | CR:0.14088 | step :4059/5000 | lr :0.0000052 | time_used :103.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
